Why	WRB	InitCap	O
traditional	JJ	lowercase	O
app	NN	lowercase	O
stores	NNS	lowercase	O
and	CC	lowercase	O
instead	RB	lowercase	O
want	VB	lowercase	O
to	TO	lowercase	O
deliver	VB	lowercase	O
their	PRP$	lowercase	O
software	NN	lowercase	O
directly	RB	lowercase	O
through	IN	lowercase	O
their	PRP$	lowercase	O
own	JJ	lowercase	O
means	NNS	lowercase	O
.	.	other	O

But	CC	InitCap	O
GPlayed	NNP	mixedCaps	B-Malware
is	VBZ	lowercase	O
an	DT	lowercase	O
example	NN	lowercase	O
of	IN	lowercase	O
where	WRB	lowercase	O
this	DT	lowercase	O
can	MD	lowercase	O
go	VB	lowercase	O
wrong	JJ	lowercase	O
,	,	other	O
especially	RB	lowercase	O
if	IN	lowercase	O
a	DT	lowercase	O
mobile	JJ	lowercase	O
user	NN	lowercase	O
is	VBZ	lowercase	O
not	RB	lowercase	O
aware	JJ	lowercase	O
of	IN	lowercase	O
how	WRB	lowercase	O
to	TO	lowercase	O
distinguish	VB	lowercase	O
a	DT	lowercase	O
fake	JJ	lowercase	O
app	NN	lowercase	O
versus	IN	lowercase	O
a	DT	lowercase	O
real	JJ	lowercase	O
one	CD	lowercase	O
.	.	other	O

Trojan	NNP	InitCap	O
architecture	NN	lowercase	O
and	CC	lowercase	O
capabilities	NNS	lowercase	O
This	DT	InitCap	O
malware	NN	lowercase	O
is	VBZ	lowercase	O
written	VBN	lowercase	O
in	IN	lowercase	O
.NET	NNP	ALLCAPS	B-System
using	VBG	lowercase	O
the	DT	lowercase	O
Xamarin	NNP	InitCap	B-System
environment	NN	lowercase	O
for	IN	lowercase	O
mobile	JJ	lowercase	O
applications	NNS	lowercase	O
.	.	other	O

The	DT	InitCap	O
main	JJ	lowercase	O
DLL	NNP	ALLCAPS	O
is	VBZ	lowercase	O
called	VBN	lowercase	O
"	JJ	other	O
Reznov.DLL	NNP	mixedCaps	B-Indicator
.	.	other	O

''	''	other	O
This	DT	InitCap	O
DLL	NNP	ALLCAPS	O
contains	VBZ	lowercase	O
one	CD	lowercase	O
root	NN	lowercase	O
class	NN	lowercase	O
called	VBN	lowercase	O
"	CD	other	O
eClient	NN	mixedCaps	O
,	,	other	O
''	''	other	O
which	WDT	lowercase	O
is	VBZ	lowercase	O
the	DT	lowercase	O
core	NN	lowercase	O
of	IN	lowercase	O
the	DT	lowercase	O
trojan	NN	lowercase	O
.	.	other	O

The	DT	InitCap	O
imports	NNS	lowercase	O
reveal	VBP	lowercase	O
the	DT	lowercase	O
use	NN	lowercase	O
of	IN	lowercase	O
a	DT	lowercase	O
second	JJ	lowercase	O
DLL	NNP	ALLCAPS	O
called	VBD	lowercase	O
"	NNP	other	O
eCommon.dll	NN	mixedCaps	B-Indicator
.	.	other	O

''	''	other	O
We	PRP	InitCap	O
determined	VBD	lowercase	O
that	IN	lowercase	O
the	DT	lowercase	O
"	NN	other	O
eCommon	NN	mixedCaps	O
''	''	other	O
file	NN	lowercase	O
contains	VBZ	lowercase	O
support	NN	lowercase	O
code	NN	lowercase	O
and	CC	lowercase	O
structures	NNS	lowercase	O
that	WDT	lowercase	O
are	VBP	lowercase	O
platform	JJ	lowercase	O
independent	JJ	lowercase	O
.	.	other	O

The	DT	InitCap	O
main	JJ	lowercase	O
DLL	NNP	ALLCAPS	O
also	RB	lowercase	O
contains	VBZ	lowercase	O
eClient	JJ	mixedCaps	O
subclasses	NNS	lowercase	O
that	WDT	lowercase	O
implement	VBP	lowercase	O
some	DT	lowercase	O
of	IN	lowercase	O
the	DT	lowercase	O
native	JJ	lowercase	O
capabilities	NNS	lowercase	O
.	.	other	O

The	DT	InitCap	O
package	NN	lowercase	O
certificate	NN	lowercase	O
is	VBZ	lowercase	O
issued	VBN	lowercase	O
under	IN	lowercase	O
the	DT	lowercase	O
package	NN	lowercase	O
name	NN	lowercase	O
,	,	other	O
which	WDT	lowercase	O
also	RB	lowercase	O
resembles	VBZ	lowercase	O
the	DT	lowercase	O
name	NN	lowercase	O
of	IN	lowercase	O
the	DT	lowercase	O
main	JJ	lowercase	O
DLL	NNP	ALLCAPS	O
name	NN	lowercase	O
.	.	other	O

Certificate	NNP	InitCap	O
information	NN	lowercase	O
The	DT	InitCap	O
Android	NNP	InitCap	B-System
package	NN	lowercase	O
is	VBZ	lowercase	O
named	VBN	lowercase	O
"	JJ	other	O
verReznov.Coampany	NN	mixedCaps	B-Indicator
.	.	other	O

''	''	other	O
The	DT	InitCap	O
application	NN	lowercase	O
uses	VBZ	lowercase	O
the	DT	lowercase	O
label	NN	lowercase	O
"	NNP	other	O
Installer	NNP	InitCap	B-Indicator
''	''	other	O
and	CC	lowercase	O
its	PRP$	lowercase	O
name	NN	lowercase	O
is	VBZ	lowercase	O
"	JJ	other	O
android.app.Application	NN	mixedCaps	B-Indicator
.	.	other	O

''	''	other	O
Package	NN	InitCap	O
permissions	VBZ	lowercase	O
The	DT	InitCap	O
trojan	NN	lowercase	O
declares	VBZ	lowercase	O
numerous	JJ	lowercase	O
permissions	NNS	lowercase	O
in	IN	lowercase	O
the	DT	lowercase	O
manifest	JJS	lowercase	O
,	,	other	O
from	IN	lowercase	O
which	WDT	lowercase	O
we	PRP	lowercase	O
should	MD	lowercase	O
highlight	VB	lowercase	O
the	DT	lowercase	O
BIND_DEVICE_ADMIN	NNP	ALLCAPS	O
,	,	other	O
which	WDT	lowercase	O
provides	VBZ	lowercase	O
nearly	RB	lowercase	O
full	JJ	lowercase	O
control	NN	lowercase	O
of	IN	lowercase	O
the	DT	lowercase	O
device	NN	lowercase	O
to	TO	lowercase	O
the	DT	lowercase	O
trojan	NN	lowercase	O
.	.	other	O

This	DT	InitCap	O
trojan	NN	lowercase	O
is	VBZ	lowercase	O
highly	RB	lowercase	O
evolved	VBN	lowercase	O
in	IN	lowercase	O
its	PRP$	lowercase	O
design	NN	lowercase	O
.	.	other	O

It	PRP	InitCap	O
has	VBZ	lowercase	O
modular	JJ	lowercase	O
architecture	NN	lowercase	O
implemented	VBN	lowercase	O
in	IN	lowercase	O
the	DT	lowercase	O
form	NN	lowercase	O
of	IN	lowercase	O
plugins	NNS	lowercase	O
,	,	other	O
or	CC	lowercase	O
it	PRP	lowercase	O
can	MD	lowercase	O
receive	VB	lowercase	O
new	JJ	lowercase	O
.NET	NNP	ALLCAPS	B-System
source	NN	lowercase	O
code	NN	lowercase	O
,	,	other	O
which	WDT	lowercase	O
will	MD	lowercase	O
be	VB	lowercase	O
compiled	VBN	lowercase	O
on	IN	lowercase	O
the	DT	lowercase	O
device	NN	lowercase	O
in	IN	lowercase	O
runtime	NN	lowercase	O
.	.	other	O

Initialization	NN	InitCap	O
of	IN	lowercase	O
the	DT	lowercase	O
compiler	NN	lowercase	O
object	VBP	lowercase	O
The	DT	InitCap	O
plugins	NNS	lowercase	O
can	MD	lowercase	O
be	VB	lowercase	O
added	VBN	lowercase	O
in	IN	lowercase	O
runtime	NN	lowercase	O
,	,	other	O
or	CC	lowercase	O
they	PRP	lowercase	O
can	MD	lowercase	O
be	VB	lowercase	O
added	VBN	lowercase	O
as	IN	lowercase	O
a	DT	lowercase	O
package	NN	lowercase	O
resource	NN	lowercase	O
at	IN	lowercase	O
packaging	NN	lowercase	O
time	NN	lowercase	O
.	.	other	O

This	DT	InitCap	O
means	VBZ	lowercase	O
that	IN	lowercase	O
the	DT	lowercase	O
authors	NNS	lowercase	O
or	CC	lowercase	O
the	DT	lowercase	O
operators	NNS	lowercase	O
can	MD	lowercase	O
add	VB	lowercase	O
capabilities	NNS	lowercase	O
without	IN	lowercase	O
the	DT	lowercase	O
need	NN	lowercase	O
to	TO	lowercase	O
recompile	VB	lowercase	O
and	CC	lowercase	O
upgrade	VB	lowercase	O
the	DT	lowercase	O
trojan	JJ	lowercase	O
package	NN	lowercase	O
on	IN	lowercase	O
the	DT	lowercase	O
device	NN	lowercase	O
.	.	other	O

Trojan	NNP	InitCap	O
native	JJ	lowercase	O
capabilities	NNS	lowercase	O
This	DT	InitCap	O
is	VBZ	lowercase	O
a	DT	lowercase	O
full-fledged	JJ	lowercase	O
trojan	NN	lowercase	O
with	IN	lowercase	O
capabilities	NNS	lowercase	O
ranging	VBG	lowercase	O
from	IN	lowercase	O
those	DT	lowercase	O
of	IN	lowercase	O
a	DT	lowercase	O
banking	NN	lowercase	O
trojan	NN	lowercase	O
to	TO	lowercase	O
a	DT	lowercase	O
full	JJ	lowercase	O
spying	NN	lowercase	O
trojan	NN	lowercase	O
.	.	other	O

This	DT	InitCap	O
means	VBZ	lowercase	O
that	IN	lowercase	O
the	DT	lowercase	O
malware	NN	lowercase	O
can	MD	lowercase	O
do	VB	lowercase	O
anything	NN	lowercase	O
from	IN	lowercase	O
harvest	PDT	lowercase	O
the	DT	lowercase	O
user	NN	lowercase	O
's	POS	lowercase	O
banking	NN	lowercase	O
credentials	NNS	lowercase	O
,	,	other	O
to	TO	lowercase	O
monitoring	VBG	lowercase	O
the	DT	lowercase	O
device	NN	lowercase	O
's	POS	lowercase	O
location	NN	lowercase	O
.	.	other	O

There	EX	InitCap	O
are	VBP	lowercase	O
several	JJ	lowercase	O
indicators	NNS	lowercase	O
(	(	other	O
see	VB	lowercase	O
section	NN	lowercase	O
"	NNP	other	O
trojan	NN	lowercase	O
activity	NN	lowercase	O
''	''	other	O
below	NN	lowercase	O
)	)	other	O
that	IN	lowercase	O
it	PRP	lowercase	O
is	VBZ	lowercase	O
in	IN	lowercase	O
its	PRP$	lowercase	O
last	JJ	lowercase	O
stages	NNS	lowercase	O
of	IN	lowercase	O
development	NN	lowercase	O
,	,	other	O
but	CC	lowercase	O
it	PRP	lowercase	O
has	VBZ	lowercase	O
the	DT	lowercase	O
potential	JJ	lowercase	O
to	TO	lowercase	O
be	VB	lowercase	O
a	DT	lowercase	O
serious	JJ	lowercase	O
threat	NN	lowercase	O
.	.	other	O

Trojan	NN	InitCap	O
details	NNS	lowercase	O
Upon	IN	InitCap	O
boot	NN	lowercase	O
,	,	other	O
the	DT	lowercase	O
trojan	NN	lowercase	O
will	MD	lowercase	O
start	VB	lowercase	O
by	IN	lowercase	O
populating	VBG	lowercase	O
a	DT	lowercase	O
shared	JJ	lowercase	O
preferences	NNS	lowercase	O
file	NN	lowercase	O
with	IN	lowercase	O
the	DT	lowercase	O
configuration	NN	lowercase	O
it	PRP	lowercase	O
has	VBZ	lowercase	O
on	IN	lowercase	O
its	PRP$	lowercase	O
internal	JJ	lowercase	O
structures	NNS	lowercase	O
.	.	other	O

Afterward	RB	InitCap	O
,	,	other	O
it	PRP	lowercase	O
will	MD	lowercase	O
start	VB	lowercase	O
several	JJ	lowercase	O
timers	NNS	lowercase	O
to	TO	lowercase	O
execute	VB	lowercase	O
different	JJ	lowercase	O
tasks	NNS	lowercase	O
.	.	other	O

The	DT	InitCap	O
first	JJ	lowercase	O
timer	NN	lowercase	O
will	MD	lowercase	O
be	VB	lowercase	O
fired	VBN	lowercase	O
on	IN	lowercase	O
the	DT	lowercase	O
configured	JJ	lowercase	O
interval	NN	lowercase	O
(	(	other	O
20	CD	numeric	O
seconds	NNS	lowercase	O
in	IN	lowercase	O
this	DT	lowercase	O
case	NN	lowercase	O
)	)	other	O
,	,	other	O
pinging	VBG	lowercase	O
the	DT	lowercase	O
command	NN	lowercase	O
and	CC	lowercase	O
control	NN	lowercase	O
(	(	other	O
C2	NNP	mixed	O
)	)	other	O
server	NN	lowercase	O
.	.	other	O

The	DT	InitCap	O
response	NN	lowercase	O
can	MD	lowercase	O
either	RB	lowercase	O
be	VB	lowercase	O
a	DT	lowercase	O
simple	JJ	lowercase	O
"	NNP	other	O
OK	NNP	ALLCAPS	O
,	,	other	O
''	''	other	O
or	CC	lowercase	O
can	MD	lowercase	O
be	VB	lowercase	O
a	DT	lowercase	O
request	NN	lowercase	O
to	TO	lowercase	O
perform	VB	lowercase	O
some	DT	lowercase	O
action	NN	lowercase	O
on	IN	lowercase	O
the	DT	lowercase	O
device	NN	lowercase	O
.	.	other	O

The	DT	InitCap	O
second	JJ	lowercase	O
timer	NN	lowercase	O
will	MD	lowercase	O
run	VB	lowercase	O
every	DT	lowercase	O
five	CD	lowercase	O
seconds	NNS	lowercase	O
and	CC	lowercase	O
it	PRP	lowercase	O
will	MD	lowercase	O
try	VB	lowercase	O
to	TO	lowercase	O
enable	VB	lowercase	O
the	DT	lowercase	O
WiFi	NNP	mixedCaps	O
if	IN	lowercase	O
it	PRP	lowercase	O
's	VBZ	lowercase	O
disabled	JJ	lowercase	O
.	.	other	O

The	DT	InitCap	O
third	JJ	lowercase	O
timer	NN	lowercase	O
will	MD	lowercase	O
fire	VB	lowercase	O
every	DT	lowercase	O
10	CD	numeric	O
seconds	NNS	lowercase	O
and	CC	lowercase	O
will	MD	lowercase	O
attempt	VB	lowercase	O
to	TO	lowercase	O
register	VB	lowercase	O
the	DT	lowercase	O
device	NN	lowercase	O
into	IN	lowercase	O
the	DT	lowercase	O
C2	NNP	mixed	O
and	CC	lowercase	O
register	VB	lowercase	O
wake-up	JJ	lowercase	O
locks	NNS	lowercase	O
on	IN	lowercase	O
the	DT	lowercase	O
system	NN	lowercase	O
to	TO	lowercase	O
control	VB	lowercase	O
the	DT	lowercase	O
device	NN	lowercase	O
's	POS	lowercase	O
status	NN	lowercase	O
.	.	other	O

During	IN	InitCap	O
the	DT	lowercase	O
trojan	JJ	lowercase	O
registration	NN	lowercase	O
stage	NN	lowercase	O
,	,	other	O
the	DT	lowercase	O
trojan	NN	lowercase	O
exfiltrates	VBZ	lowercase	O
private	JJ	lowercase	O
information	NN	lowercase	O
such	JJ	lowercase	O
as	IN	lowercase	O
the	DT	lowercase	O
phone	NN	lowercase	O
's	POS	lowercase	O
model	NN	lowercase	O
,	,	other	O
IMEI	NNP	ALLCAPS	O
,	,	other	O
phone	NN	lowercase	O
number	NN	lowercase	O
and	CC	lowercase	O
country	NN	lowercase	O
.	.	other	O

It	PRP	InitCap	O
will	MD	lowercase	O
also	RB	lowercase	O
report	VB	lowercase	O
the	DT	lowercase	O
version	NN	lowercase	O
of	IN	lowercase	O
Android	NNP	InitCap	B-System
that	IN	lowercase	O
the	DT	lowercase	O
phone	NN	lowercase	O
is	VBZ	lowercase	O
running	VBG	lowercase	O
and	CC	lowercase	O
any	DT	lowercase	O
additional	JJ	lowercase	O
capabilities	NNS	lowercase	O
.	.	other	O

Device	NNP	InitCap	O
registration	NN	lowercase	O
This	DT	InitCap	O
is	VBZ	lowercase	O
the	DT	lowercase	O
last	JJ	lowercase	O
of	IN	lowercase	O
the	DT	lowercase	O
three	CD	lowercase	O
main	JJ	lowercase	O
timers	NNS	lowercase	O
that	WDT	lowercase	O
are	VBP	lowercase	O
created	VBN	lowercase	O
.	.	other	O

The	DT	InitCap	O
trojan	NN	lowercase	O
will	MD	lowercase	O
register	VB	lowercase	O
the	DT	lowercase	O
SMS	NNP	ALLCAPS	O
handler	NN	lowercase	O
,	,	other	O
which	WDT	lowercase	O
will	MD	lowercase	O
forward	VB	lowercase	O
the	DT	lowercase	O
contents	NNS	lowercase	O
and	CC	lowercase	O
the	DT	lowercase	O
sender	NN	lowercase	O
of	IN	lowercase	O
all	DT	lowercase	O
of	IN	lowercase	O
the	DT	lowercase	O
SMS	NNP	ALLCAPS	O
messages	NNS	lowercase	O
on	IN	lowercase	O
the	DT	lowercase	O
phone	NN	lowercase	O
to	TO	lowercase	O
the	DT	lowercase	O
C2	NNP	mixed	O
.	.	other	O

The	DT	InitCap	O
final	JJ	lowercase	O
step	NN	lowercase	O
in	IN	lowercase	O
the	DT	lowercase	O
trojan	NN	lowercase	O
's	POS	lowercase	O
initialization	NN	lowercase	O
is	VBZ	lowercase	O
the	DT	lowercase	O
escalation	NN	lowercase	O
and	CC	lowercase	O
maintenance	NN	lowercase	O
of	IN	lowercase	O
privileges	NNS	lowercase	O
in	IN	lowercase	O
the	DT	lowercase	O
device	NN	lowercase	O
.	.	other	O

This	DT	InitCap	O
is	VBZ	lowercase	O
done	VBN	lowercase	O
both	DT	lowercase	O
by	IN	lowercase	O
requesting	VBG	lowercase	O
admin	JJ	lowercase	O
privileges	NNS	lowercase	O
on	IN	lowercase	O
the	DT	lowercase	O
device	NN	lowercase	O
and	CC	lowercase	O
asking	VBG	lowercase	O
the	DT	lowercase	O
user	NN	lowercase	O
to	TO	lowercase	O
allow	VB	lowercase	O
the	DT	lowercase	O
application	NN	lowercase	O
to	TO	lowercase	O
access	NN	lowercase	O
the	DT	lowercase	O
device	NN	lowercase	O
's	POS	lowercase	O
settings	NNS	lowercase	O
.	.	other	O

Privilege	NNP	InitCap	O
escalation	NN	lowercase	O
requests	VBZ	lowercase	O
The	DT	InitCap	O
screens	NNS	lowercase	O
asking	VBG	lowercase	O
for	IN	lowercase	O
the	DT	lowercase	O
user	NN	lowercase	O
's	POS	lowercase	O
approval	NN	lowercase	O
wo	MD	lowercase	O
n't	RB	lowercase	O
close	VB	lowercase	O
unless	IN	lowercase	O
the	DT	lowercase	O
user	NN	lowercase	O
approves	VBZ	lowercase	O
the	DT	lowercase	O
privilege	NN	lowercase	O
escalation	NN	lowercase	O
.	.	other	O

If	IN	InitCap	O
the	DT	lowercase	O
user	NN	lowercase	O
closes	VBZ	lowercase	O
the	DT	lowercase	O
windows	NNS	lowercase	O
,	,	other	O
they	PRP	lowercase	O
will	MD	lowercase	O
appear	VB	lowercase	O
again	RB	lowercase	O
due	JJ	lowercase	O
to	TO	lowercase	O
the	DT	lowercase	O
timer	NN	lowercase	O
configuration	NN	lowercase	O
.	.	other	O

After	IN	InitCap	O
the	DT	lowercase	O
installation	NN	lowercase	O
of	IN	lowercase	O
the	DT	lowercase	O
trojan	NN	lowercase	O
,	,	other	O
it	PRP	lowercase	O
will	MD	lowercase	O
wait	VB	lowercase	O
randomly	RB	lowercase	O
between	IN	lowercase	O
three	CD	lowercase	O
and	CC	lowercase	O
five	CD	lowercase	O
minutes	NNS	lowercase	O
to	TO	lowercase	O
activate	VB	lowercase	O
one	CD	lowercase	O
of	IN	lowercase	O
the	DT	lowercase	O
native	JJ	lowercase	O
capabilities	NNS	lowercase	O
—	IN	other	O
these	DT	lowercase	O
are	VBP	lowercase	O
implemented	VBN	lowercase	O
on	IN	lowercase	O
the	DT	lowercase	O
eClient	NN	mixedCaps	O
subclass	NN	lowercase	O
called	VBN	lowercase	O
"	NNP	other	O
GoogleCC	NNP	mixedCaps	O
.	.	other	O

''	''	other	O
This	DT	InitCap	O
class	NN	lowercase	O
will	MD	lowercase	O
open	VB	lowercase	O
a	DT	lowercase	O
WebView	NNP	mixedCaps	O
with	IN	lowercase	O
a	DT	lowercase	O
Google-themed	JJ	InitCap	B-Organization
page	NN	lowercase	O
asking	VBG	lowercase	O
for	IN	lowercase	O
payment	NN	lowercase	O
in	IN	lowercase	O
order	NN	lowercase	O
to	TO	lowercase	O
use	VB	lowercase	O
the	DT	lowercase	O
Google	NNP	InitCap	B-Organization
services	NNS	lowercase	O
.	.	other	O

This	DT	InitCap	O
will	MD	lowercase	O
take	VB	lowercase	O
the	DT	lowercase	O
user	NN	lowercase	O
through	IN	lowercase	O
several	JJ	lowercase	O
steps	NNS	lowercase	O
until	IN	lowercase	O
it	PRP	lowercase	O
collects	VBZ	lowercase	O
all	PDT	lowercase	O
the	DT	lowercase	O
necessary	JJ	lowercase	O
credit	NN	lowercase	O
card	NN	lowercase	O
information	NN	lowercase	O
,	,	other	O
which	WDT	lowercase	O
will	MD	lowercase	O
be	VB	lowercase	O
checked	VBN	lowercase	O
online	JJ	lowercase	O
and	CC	lowercase	O
exfiltrated	VBD	lowercase	O
to	TO	lowercase	O
the	DT	lowercase	O
C2	NNP	mixed	O
.	.	other	O

During	IN	InitCap	O
this	DT	lowercase	O
process	NN	lowercase	O
,	,	other	O
an	DT	lowercase	O
amount	NN	lowercase	O
of	IN	lowercase	O
money	NN	lowercase	O
,	,	other	O
configured	VBN	lowercase	O
by	IN	lowercase	O
the	DT	lowercase	O
malicious	JJ	lowercase	O
operator	NN	lowercase	O
,	,	other	O
is	VBZ	lowercase	O
requested	VBN	lowercase	O
to	TO	lowercase	O
the	DT	lowercase	O
user	NN	lowercase	O
.	.	other	O

Steps	NNS	InitCap	O
to	TO	lowercase	O
request	VB	lowercase	O
the	DT	lowercase	O
user	NN	lowercase	O
's	POS	lowercase	O
credit	NN	lowercase	O
card	NN	lowercase	O
information	NN	lowercase	O
In	IN	InitCap	O
our	PRP$	lowercase	O
sample	NN	lowercase	O
configuration	NN	lowercase	O
,	,	other	O
the	DT	lowercase	O
request	NN	lowercase	O
for	IN	lowercase	O
the	DT	lowercase	O
views	NNS	lowercase	O
above	IN	lowercase	O
can	MD	lowercase	O
not	RB	lowercase	O
be	VB	lowercase	O
canceled	VBN	lowercase	O
or	CC	lowercase	O
removed	VBN	lowercase	O
from	IN	lowercase	O
the	DT	lowercase	O
screen	NN	lowercase	O
—	NNP	other	O
behaving	NN	lowercase	O
just	RB	lowercase	O
like	IN	lowercase	O
a	DT	lowercase	O
screen	NN	lowercase	O
lock	NN	lowercase	O
that	WDT	lowercase	O
wo	MD	lowercase	O
n't	RB	lowercase	O
be	VB	lowercase	O
disabled	VBN	lowercase	O
without	IN	lowercase	O
providing	VBG	lowercase	O
credit	NN	lowercase	O
card	NN	lowercase	O
information	NN	lowercase	O
.	.	other	O

All	DT	InitCap	O
communication	NN	lowercase	O
with	IN	lowercase	O
the	DT	lowercase	O
C2	NNP	mixed	O
is	VBZ	lowercase	O
done	VBN	lowercase	O
over	IN	lowercase	O
HTTP	NNP	ALLCAPS	O
.	.	other	O

It	PRP	InitCap	O
will	MD	lowercase	O
use	VB	lowercase	O
either	CC	lowercase	O
a	DT	lowercase	O
standard	JJ	lowercase	O
web	NN	lowercase	O
request	NN	lowercase	O
or	CC	lowercase	O
it	PRP	lowercase	O
will	MD	lowercase	O
write	VB	lowercase	O
data	NNS	lowercase	O
into	IN	lowercase	O
a	DT	lowercase	O
web	NN	lowercase	O
socket	NN	lowercase	O
if	IN	lowercase	O
the	DT	lowercase	O
first	JJ	lowercase	O
method	NN	lowercase	O
fails	NNS	lowercase	O
.	.	other	O

The	DT	InitCap	O
C2	NNP	mixed	O
can	MD	lowercase	O
also	RB	lowercase	O
use	VB	lowercase	O
WebSocket	NNP	mixedCaps	O
as	IN	lowercase	O
a	DT	lowercase	O
backup	NN	lowercase	O
communication	NN	lowercase	O
channel	NN	lowercase	O
.	.	other	O

Before	IN	InitCap	O
sending	VBG	lowercase	O
any	DT	lowercase	O
data	NNS	lowercase	O
to	TO	lowercase	O
the	DT	lowercase	O
C2	NNP	mixed	O
using	VBG	lowercase	O
the	DT	lowercase	O
trojan	NN	lowercase	O
attempts	VBZ	lowercase	O
to	TO	lowercase	O
disguise	VB	lowercase	O
its	PRP$	lowercase	O
data	NNS	lowercase	O
,	,	other	O
the	DT	lowercase	O
data	NN	lowercase	O
is	VBZ	lowercase	O
serialized	VBN	lowercase	O
using	VBG	lowercase	O
JSON	NNP	ALLCAPS	O
,	,	other	O
which	WDT	lowercase	O
is	VBZ	lowercase	O
then	RB	lowercase	O
encoded	VBN	lowercase	O
in	IN	lowercase	O
Base64	NNP	mixed	O
.	.	other	O

However	RB	InitCap	O
,	,	other	O
the	DT	lowercase	O
trojan	NN	lowercase	O
replaces	VBZ	lowercase	O
the	DT	lowercase	O
'=	NN	other	O
'	POS	other	O
by	IN	lowercase	O
'AAAZZZXXX	NNS	ALLCAPS	O
'	POS	other	O
,	,	other	O
the	DT	lowercase	O
'+	NNP	other	O
'	POS	other	O
by	IN	lowercase	O
'|	NNS	other	O
'	POS	other	O
and	CC	lowercase	O
the	DT	lowercase	O
'/	NNP	other	O
'	POS	other	O
by	IN	lowercase	O
'	POS	other	O
.	.	other	O

'	''	other	O
to	TO	lowercase	O
disguise	VB	lowercase	O
the	DT	lowercase	O
Base64	NNP	mixed	O
.	.	other	O

Request	NNP	InitCap	O
encoding	VBG	lowercase	O
process	NN	lowercase	O
The	DT	InitCap	O
HTTP	NNP	ALLCAPS	O
requests	NNS	lowercase	O
follow	VBP	lowercase	O
the	DT	lowercase	O
format	NN	lowercase	O
below	IN	lowercase	O
,	,	other	O
while	IN	lowercase	O
on	IN	lowercase	O
the	DT	lowercase	O
WebSocket	NNP	mixedCaps	O
only	RB	lowercase	O
the	DT	lowercase	O
query	NN	lowercase	O
data	NN	lowercase	O
is	VBZ	lowercase	O
written	VBN	lowercase	O
.	.	other	O

?	.	other	O

q=	SYM	lowercase	O
-	:	other	O
:	:	other	O
As	IN	InitCap	O
is	VBZ	lowercase	O
common	JJ	lowercase	O
with	IN	lowercase	O
trojans	NNS	lowercase	O
,	,	other	O
the	DT	lowercase	O
communication	NN	lowercase	O
is	VBZ	lowercase	O
always	RB	lowercase	O
initiated	VBN	lowercase	O
by	IN	lowercase	O
the	DT	lowercase	O
trojan	NN	lowercase	O
on	IN	lowercase	O
the	DT	lowercase	O
device	NN	lowercase	O
to	TO	lowercase	O
the	DT	lowercase	O
C2	NNP	mixed	O
.	.	other	O

The	DT	InitCap	O
request	NN	lowercase	O
codes	NNS	lowercase	O
are	VBP	lowercase	O
actually	RB	lowercase	O
replies	NNS	lowercase	O
to	TO	lowercase	O
the	DT	lowercase	O
C2	NNP	mixed	O
action	NN	lowercase	O
requests	NNS	lowercase	O
,	,	other	O
which	WDT	lowercase	O
are	VBP	lowercase	O
actually	RB	lowercase	O
called	VBN	lowercase	O
"	JJ	other	O
responses	NNS	lowercase	O
.	.	other	O

''	''	other	O
There	EX	InitCap	O
are	VBP	lowercase	O
27	CD	numeric	O
response	NN	lowercase	O
codes	NNS	lowercase	O
that	IN	lowercase	O
the	DT	lowercase	O
C2	NNP	mixed	O
can	MD	lowercase	O
use	VB	lowercase	O
to	TO	lowercase	O
make	VB	lowercase	O
requests	NNS	lowercase	O
to	TO	lowercase	O
the	DT	lowercase	O
trojan	NN	lowercase	O
,	,	other	O
which	WDT	lowercase	O
pretty	RB	lowercase	O
much	JJ	lowercase	O
match	VB	lowercase	O
what	WP	lowercase	O
's	VBZ	lowercase	O
listed	VBN	lowercase	O
in	IN	lowercase	O
the	DT	lowercase	O
capabilities	NNS	lowercase	O
section	NN	lowercase	O
.	.	other	O

Error	NNP	InitCap	O
Registration	NNP	InitCap	O
Ok	NNP	InitCap	O
Empty	NNP	InitCap	O
SendSMS	NNP	mixedCaps	O
RequestGoogleCC	NNP	mixedCaps	O
Wipe	NNP	InitCap	O
OpenBrowser	NNP	mixedCaps	O
SendUSSD	NNP	mixedCaps	O
RequestSMSList	NNP	mixedCaps	O
RequestAppList	NNP	mixedCaps	O
RequestLocation	NNP	mixedCaps	O
ShowNotification	NNP	mixedCaps	O
SetLockPassword	NNP	mixedCaps	O
LockNow	NNP	mixedCaps	O
MuteSound	NNP	mixedCaps	O
LoadScript	NNP	mixedCaps	O
LoadPlugin	NNP	mixedCaps	O
ServerChange	NNP	mixedCaps	O
StartApp	NNP	mixedCaps	O
CallPhone	NNP	mixedCaps	O
SetPingTimer	NNP	mixedCaps	O
SMSBroadcast	NNP	mixedCaps	O
RequestContacts	NNP	mixedCaps	O
AddInject	NNP	mixedCaps	O
RemoveInject	NNP	mixedCaps	O
Evaluate	NNP	InitCap	O
Another	DT	InitCap	O
feature	NN	lowercase	O
of	IN	lowercase	O
this	DT	lowercase	O
trojan	NN	lowercase	O
is	VBZ	lowercase	O
the	DT	lowercase	O
ability	NN	lowercase	O
to	TO	lowercase	O
register	VB	lowercase	O
injects	NNS	lowercase	O
,	,	other	O
which	WDT	lowercase	O
are	VBP	lowercase	O
